[probe 1] coverage classification (attention mass beyond cutoff)
     task  mass_beyond_core256_mean  mass_beyond_core256_p95  mass_beyond_core64_mean  mass_beyond_core64_p95
govreport                  0.275919                 0.533983                 0.515968                0.826015
     niah                  0.132219                 0.482169                 0.302310                0.717780
reasoning                  0.129902                 0.373124                 0.371194                0.712790
[probe 2] hard-cycle predictability @3072
     task  cycles   p90_kl  rho_missed_core_mass  lift_missed_core_mass  rho_attn_entropy  lift_attn_entropy  rho_cycle_index  lift_cycle_index
govreport     192 0.061684              0.064723               1.920000          0.308916           1.920000         0.227244          2.742857
     niah     192 0.054750             -0.074648               0.480000         -0.130517           0.480000         0.361804          0.914286
reasoning     128 0.027121              0.167260               2.272189          0.261891           3.786982        -0.286730          0.000000
[probe 3] swap-oracle regret by context/task/offset
context      task  offset  pairs  cycles  frac_improves  median_regret  p05_regret  median_rel_improvement  best_rel_improvement
   3072 govreport       1     16      16        0.43750   5.208767e-07   -0.000013               -0.000202              0.017757
   3072 govreport       2     16      16        0.50000  -7.879990e-08   -0.000384               -0.000008              0.010119
   3072 govreport       4     16      16        0.56250  -2.691987e-07   -0.000065                0.000247              0.019211
   3072 govreport       8     16      16        0.37500   2.353445e-07   -0.000123               -0.000282              0.029098
   3072 govreport      16     16      16        0.31250   5.057082e-07   -0.000065               -0.000346              0.004572
   3072 govreport      32     16      16        0.43750   1.709977e-07   -0.000038               -0.000037              0.079625
   3072      niah       1     16      16        0.43750  -8.479328e-15   -0.000070                0.000017              0.001631
   3072      niah       2     16      16        0.31250   6.539040e-15   -0.000053               -0.000095              0.004523
   3072      niah       4     16      16        0.50000  -2.221529e-11   -0.000441                0.000053              0.051783
   3072      niah       8     16      16        0.37500  -2.192690e-15   -0.000085                0.000006              0.002897
   3072      niah      16     16      16        0.37500   1.202033e-14   -0.000045               -0.000041              0.002769
   3072      niah      32     16      16        0.50000  -3.205131e-12   -0.000245                0.000073              0.036321
   3072 reasoning       1     16      16        0.31250   1.094306e-07   -0.000004               -0.000037              0.001917
   3072 reasoning       2     16      16        0.43750  -2.883527e-13   -0.000039                0.000044              0.011424
   3072 reasoning       4     16      16        0.56250  -7.788394e-08   -0.000021                0.000266              0.004833
   3072 reasoning       8     16      16        0.43750  -2.063905e-13   -0.000010                0.000033              0.003325
   3072 reasoning      16     16      16        0.18750   7.380731e-07   -0.000004               -0.000230              0.002978
   3072 reasoning      32     16      16        0.31250   1.496470e-12   -0.000006               -0.000036              0.002320
    768 govreport       1     16      16        0.43750   8.123951e-08   -0.000031                0.000098              0.117393
    768 govreport       2     16      16        0.25000   8.375428e-07   -0.000007               -0.004104              0.002060
    768 govreport       4     16      16        0.50000  -5.156237e-09   -0.000165                0.000596              0.226906
    768 govreport       8     16      16        0.31250   4.681642e-07   -0.000016               -0.001221              0.130291
    768 govreport      16     16      16        0.31250   4.387075e-07   -0.000035               -0.001832              0.212595
    768 govreport      32     16      16        0.62500  -6.681054e-07   -0.000011                0.001214              0.197213
    768      niah       1     32      32        0.31250   4.031214e-15   -0.000077               -0.000085              0.041647
    768      niah       2     32      32        0.40625   1.259469e-15   -0.000373                0.000001              0.187184
    768      niah       4     32      32        0.46875  -2.212496e-13   -0.000028                0.000015              0.033989
    768      niah       8     32      32        0.43750  -6.541642e-15   -0.000117                0.000130              1.129860
    768      niah      16     32      32        0.40625  -4.191531e-14   -0.000042                0.000297              0.276182
    768      niah      32     32      32        0.34375   1.476423e-13   -0.000166               -0.000285              0.140082
